# This is the settings file for FracGen
# FracGen is (c) Douglas Wolf, 2017


FORMAT = 1

POI =
{
    "4 leaf clover", 0, center, -1.749537608906249986, -0.000000732421874941, 0.000007614843750003
    "Julia Dragon", 1, center, -0.920062500000000116, -0.280328125000000095, 0.236031250000000137
    "Lightning", 0, center, 0.409423828125000333, -0.152666015624999901, 0.023437500000000000
    "Lost In Space", 0, center, -0.746941124267578083, 0.107216993408203093, 0.000048339843750000
    "Lyla's Cross", 0, center, -0.743671323120116967, 0.131868488549804708, 0.000000302734375000
    "Lyla's Flower", 0, center, -1.749537689813964958, -0.000000032808105410, 0.000000409297851611
    "Lyla's Landscape", 0, center, -0.746207083740234145, 0.110563319091796841, 0.000324360351562469
    "Lyla's Place", 0, center, -1.749537680295410347, -0.000000023289550722, 0.000000409297851389
    "Lyla's valley", 0, center, -0.054213312638513089, -0.985251345074024565, 0.000000036428153515
    "The Creepy Blue Vampire Bat", 0, center, -1.427049284697388343, -0.000028839351653103, 0.000000002836980872
    "The Middle of Nowhere", 0, center, -0.054213310436080020, -0.985251353777549577, 0.000000000000396023
    "The spiral of doom", 0, center, -1.749537688871479535, -0.000000098261405626, 0.000000000383716836
    "the undiscovered organism", 0, center, -1.255737840303687847, -0.324752320567795072, 0.000000014248101143
}

