# This is the settings file for FracGen
# FracGen is (c) Douglas Wolf, 2017


POI =
{
    "Bacterium", ulc, -0.740225588697194681, 0.185894584514200240, 0.000002303123473268
    "Crazy Eyes", ulc, -1.749846063840216459, -0.000000000008744936, 0.000000000002728484
    "Flower 2", ulc, -1.746522467659197497, 0.000000431324283195, 0.000000002561137080
    "Flower 3", ulc, -1.749844146966933911, 0.000000044032931184, 0.000000089406967163
    "Meg's Flower", ulc, -1.746540362918784339, -0.000034233469609375, 0.000000000020000002
    "Seahorse Valley East", ulc, -0.755654296875000075, 0.195556640625000111, 0.023437500000000000
    "Spiderweb", ulc, -0.744973049709637847, 0.209558090424428217, 0.000000000000274558
    "Starfish", ulc, -0.213538556098938098, 0.681681182384490936, 0.000002861022949219
    "Starfish 15", ulc, -0.213537137077655731, 0.681679758292157101, 0.000000002793967724
    "The Garden", ulc, -1.745307589464937692, 0.000000000698464796, 0.000000001396983862
    "The Garden 2", ulc, -1.742122075746731058, 0.000002832412592138, 0.000005722045898438
    "testpint", ulc, -0.743701171875000067, 0.187880859375000098, 0.004716796875000040
}

